Dir,Files
DIRECTORY - C:\Users\olljs\Documents\GitHub\Python,[]
DIRECTORY - C:\Users\olljs\Documents\GitHub\Python\.git,"['FILE - config = 360 byte', 'FILE - description = 73 byte', 'FILE - FETCH_HEAD = 0 byte', 'FILE - HEAD = 21 byte']"
DIRECTORY - C:\Users\olljs\Documents\GitHub\Python\.git\hooks,"['FILE - applypatch-msg.sample = 478 byte', 'FILE - commit-msg.sample = 896 byte', 'FILE - fsmonitor-watchman.sample = 4726 byte', 'FILE - post-update.sample = 189 byte', 'FILE - pre-applypatch.sample = 424 byte', 'FILE - pre-commit.sample = 1649 byte', 'FILE - pre-merge-commit.sample = 416 byte', 'FILE - pre-push.sample = 1374 byte', 'FILE - pre-rebase.sample = 4898 byte', 'FILE - pre-receive.sample = 544 byte', 'FILE - prepare-commit-msg.sample = 1492 byte', 'FILE - push-to-checkout.sample = 2783 byte', 'FILE - sendemail-validate.sample = 2308 byte', 'FILE - update.sample = 3650 byte']"
DIRECTORY - C:\Users\olljs\Documents\GitHub\Python\.git\info,['FILE - exclude = 240 byte']
DIRECTORY - C:\Users\olljs\Documents\GitHub\Python\.git\objects,[]
DIRECTORY - C:\Users\olljs\Documents\GitHub\Python\.git\objects\info,[]
DIRECTORY - C:\Users\olljs\Documents\GitHub\Python\.git\objects\pack,[]
DIRECTORY - C:\Users\olljs\Documents\GitHub\Python\.git\refs,[]
DIRECTORY - C:\Users\olljs\Documents\GitHub\Python\.git\refs\heads,[]
DIRECTORY - C:\Users\olljs\Documents\GitHub\Python\.git\refs\tags,[]
DIRECTORY - C:\Users\olljs\Documents\GitHub\Python\directory,[]
DIRECTORY - C:\Users\olljs\Documents\GitHub\Python\directory\csv_files,['FILE - db.csv = 55 byte']
DIRECTORY - C:\Users\olljs\Documents\GitHub\Python\directory\json_files,"['FILE - data.json = 330 byte', 'FILE - data_names.json = 249 byte', 'FILE - db.json = 80 byte', 'FILE - res.json = 287 byte']"
DIRECTORY - C:\Users\olljs\Documents\GitHub\Python\directory\pickle_files,"['FILE - data.pickle = 274 byte', 'FILE - data_names.pickle = 158 byte', 'FILE - db.pickle = 89 byte', 'FILE - res.pickle = 231 byte']"
DIRECTORY - C:\Users\olljs\Documents\GitHub\Python\directory\text,"['FILE - 1text.txt = 14 byte', 'FILE - 2text.txt = 21 byte', 'FILE - 3text.txt = 9 byte', 'FILE - 4text.txt = 9 byte', 'FILE - data.txt = 237 byte', 'FILE - data_names.txt = 111 byte', 'FILE - res.txt = 194 byte', 'FILE - text1.txt = 18 byte']"
DIRECTORY - C:\Users\olljs\Documents\GitHub\Python\files,"['FILE - bkqjlcmtunz.rnd = 2251 byte', 'FILE - bpeetdf.rnd = 2118 byte', 'FILE - briphsxhp.rnd = 468 byte', 'FILE - cbziqobudq.rnd = 1273 byte', 'FILE - cphhzaiyehbku.rnd = 1443 byte', 'FILE - ddhbgpqzazyadgodlwkitiktm.rnd = 518 byte', 'FILE - dgwbmzaf.rnd = 1390 byte', 'FILE - ectkwixvheccus.rnd = 3682 byte', 'FILE - esormuebzvtnrfsbzixnwq.rnd = 938 byte', 'FILE - fbhfzejzjqssigsferwro.rnd = 3111 byte', 'FILE - gnijksfwldlayswrzdcayzxrelqfm.rnd = 1613 byte', 'FILE - hjqtruhjf.rnd = 2214 byte', 'FILE - ihflzttbospmom.rnd = 2544 byte', 'FILE - injlmflutmspifdqx.rnd = 1902 byte', 'FILE - insleiucyapntvmjcxgdzfdbo.rnd = 2043 byte', 'FILE - ixvovcp.rnd = 1347 byte', 'FILE - jlsbmdmobyfqyelx.rnd = 3517 byte', 'FILE - jlunrxcfvdyhxll.rnd = 1594 byte', 'FILE - kmzrqczlhmubnyw.rnd = 947 byte', 'FILE - krzympsw.rnd = 1857 byte', 'FILE - kucocthwabosfhfwrgvriqyr.rnd = 3372 byte', 'FILE - ogopgdiyzl.rnd = 2932 byte', 'FILE - ojzhwsygim.rnd = 3510 byte', 'FILE - osrbvwegxdeyrs.rnd = 3835 byte', 'FILE - qvmgetjbcammldpcsphtyz.rnd = 306 byte', 'FILE - qzqakqdmt.rnd = 3377 byte', 'FILE - sqxfoinjimktlbfxxxh.rnd = 2293 byte', 'FILE - ttmvil.rnd = 655 byte', 'FILE - ttqlgw.rnd = 1533 byte', 'FILE - uxcitlfvcpdqv.rnd = 2868 byte', 'FILE - vetqeafobdexqtxyot.rnd = 3917 byte', 'FILE - vpljdmlcpzcozgtt.rnd = 1495 byte', 'FILE - vrglmbjoqiizbilhrctekwe.rnd = 2127 byte', 'FILE - wlkbiwi.rnd = 2387 byte', 'FILE - xbdfdcytf.rnd = 2259 byte', 'FILE - xydmfunhxeqm.rnd = 588 byte', 'FILE - yevisbmrokoloovdgsmbebjuow.rnd = 3767 byte', 'FILE - yjftnaorzffmipxaxqpnmahmxsej.rnd = 2919 byte', 'FILE - yjmfjcxujmtp.rnd = 1926 byte', 'FILE - yuwvjvbxy.rnd = 1914 byte', 'FILE - zhajlenkhefaddbggxcocdoxdp.rnd = 614 byte', 'FILE - zhkshhzlgkxds.rnd = 261 byte']"
DIRECTORY - C:\Users\olljs\Documents\GitHub\Python\Sem_1,"['FILE - Z-2.py = 1024 byte', 'FILE - Z-3.py = 938 byte', 'FILE - Z_1.py = 1263 byte']"
DIRECTORY - C:\Users\olljs\Documents\GitHub\Python\Sem_2,"['FILE - Z-1.py = 1046 byte', 'FILE - Z-2.py = 1252 byte']"
DIRECTORY - C:\Users\olljs\Documents\GitHub\Python\Sem_3,"['FILE - Z-1.py = 457 byte', 'FILE - Z-3.py = 1014 byte', 'FILE - Z_2.py = 3467 byte']"
DIRECTORY - C:\Users\olljs\Documents\GitHub\Python\Sem_4,"['FILE - Z-1.py = 247 byte', 'FILE - Z_2.py = 732 byte']"
DIRECTORY - C:\Users\olljs\Documents\GitHub\Python\Sem_5,"['FILE - Z_1.py = 632 byte', 'FILE - Z_2.py = 907 byte', 'FILE - Z_3.py = 269 byte']"
DIRECTORY - C:\Users\olljs\Documents\GitHub\Python\Sem_6,['FILE - Z_1.py = 2083 byte']
DIRECTORY - C:\Users\olljs\Documents\GitHub\Python\Sem_7,"['FILE - Z_1.py = 936 byte', 'FILE - Z_2.py = 1432 byte', 'FILE - Z_3.py = 2202 byte', 'FILE - Z_4.py = 2124 byte']"
DIRECTORY - C:\Users\olljs\Documents\GitHub\Python\Sem_8,"['FILE - create_directory.py = 237 byte', 'FILE - create_text.py = 199 byte', 'FILE - DZ_8_directory.py = 1023 byte', 'FILE - moving_files.py = 960 byte', 'FILE - Z_1-2.py = 896 byte', 'FILE - Z_1-3.py = 898 byte', 'FILE - Z_1.py = 910 byte', 'FILE - Z_2.py = 2710 byte', 'FILE - Z_3.py = 555 byte', 'FILE - Z_4.py = 737 byte']"
